2019-08-26 09:56:09 [main][AuthorizeApplication][50][INFO ]- Starting AuthorizeApplication on weiyoujingtingshan.local with PID 40624 (/Users/Haoyu/Documents/authorize/authorize/target/classes started by Haoyu in /Users/Haoyu/Documents/authorize/authorize)
2019-08-26 09:56:09 [main][AuthorizeApplication][651][INFO ]- The following profiles are active: dev
2019-08-26 09:56:12 [main][TomcatWebServer][90][INFO ]- Tomcat initialized with port(s): 8082 (http)
2019-08-26 09:56:12 [main][Http11NioProtocol][173][INFO ]- Initializing ProtocolHandler ["http-nio-8082"]
2019-08-26 09:56:12 [main][StandardService][173][INFO ]- Starting service [Tomcat]
2019-08-26 09:56:12 [main][StandardEngine][173][INFO ]- Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-08-26 09:56:12 [main][[/]][173][INFO ]- Initializing Spring embedded WebApplicationContext
2019-08-26 09:56:12 [main][ContextLoader][284][INFO ]- Root WebApplicationContext: initialization completed in 2387 ms
2019-08-26 09:56:13 [main][ThreadPoolTaskExecutor][171][INFO ]- Initializing ExecutorService 'applicationTaskExecutor'
2019-08-26 09:56:13 [main][WelcomePageHandlerMapping][54][INFO ]- Adding welcome page: class path resource [static/index.html]
2019-08-26 09:56:13 [main][Http11NioProtocol][173][INFO ]- Starting ProtocolHandler ["http-nio-8082"]
2019-08-26 09:56:13 [main][TomcatWebServer][202][INFO ]- Tomcat started on port(s): 8082 (http) with context path ''
2019-08-26 09:56:13 [main][AuthorizeApplication][59][INFO ]- Started AuthorizeApplication in 4.593 seconds (JVM running for 6.544)
2019-08-26 09:57:29 [http-nio-8082-exec-1][[/]][173][INFO ]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-26 09:57:29 [http-nio-8082-exec-1][DispatcherServlet][524][INFO ]- Initializing Servlet 'dispatcherServlet'
2019-08-26 09:57:29 [http-nio-8082-exec-1][DispatcherServlet][546][INFO ]- Completed initialization in 52 ms
2019-08-26 09:57:31 [http-nio-8082-exec-9][RedisService][76][ERROR]- 
java.lang.NullPointerException: null
	at com.example.authorize.weixin.support.RedisService.exists(RedisService.java:73)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-08-26 09:57:41 [http-nio-8082-exec-9][LocalHttpClient][244][INFO ]- URI[69445631-71a9-461e-a8f0-a1dce40a665f] https://api.weixin.qq.com/cgi-bin/component/api_create_preauthcode?component_access_token Content-Type: text/plain; charset=UTF-8 ContentLength:40 Content:{"component_appid":"wxe123afcba60fb48a"}
2019-08-26 09:57:41 [http-nio-8082-exec-9][JsonResponseHandler][38][INFO ]- URI[69445631-71a9-461e-a8f0-a1dce40a665f] elapsed time:42 ms RESPONSE DATA:{"errcode":41001,"errmsg":"access_token missing hint: [MTIVUa06581960]"}
2019-08-26 10:31:46 [Thread-14][ThreadPoolTaskExecutor][208][INFO ]- Shutting down ExecutorService 'applicationTaskExecutor'
2019-08-26 10:31:54 [main][AuthorizeApplication][50][INFO ]- Starting AuthorizeApplication on weiyoujingtingshan.local with PID 41370 (/Users/Haoyu/Documents/authorize/authorize/target/classes started by Haoyu in /Users/Haoyu/Documents/authorize/authorize)
2019-08-26 10:31:54 [main][AuthorizeApplication][651][INFO ]- The following profiles are active: dev
2019-08-26 10:31:56 [main][TomcatWebServer][90][INFO ]- Tomcat initialized with port(s): 8082 (http)
2019-08-26 10:31:56 [main][Http11NioProtocol][173][INFO ]- Initializing ProtocolHandler ["http-nio-8082"]
2019-08-26 10:31:56 [main][StandardService][173][INFO ]- Starting service [Tomcat]
2019-08-26 10:31:56 [main][StandardEngine][173][INFO ]- Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-08-26 10:31:56 [main][[/]][173][INFO ]- Initializing Spring embedded WebApplicationContext
2019-08-26 10:31:56 [main][ContextLoader][284][INFO ]- Root WebApplicationContext: initialization completed in 2061 ms
2019-08-26 10:31:57 [main][ThreadPoolTaskExecutor][171][INFO ]- Initializing ExecutorService 'applicationTaskExecutor'
2019-08-26 10:31:57 [main][WelcomePageHandlerMapping][54][INFO ]- Adding welcome page: class path resource [static/index.html]
2019-08-26 10:31:57 [main][Http11NioProtocol][173][INFO ]- Starting ProtocolHandler ["http-nio-8082"]
2019-08-26 10:31:57 [main][TomcatWebServer][202][INFO ]- Tomcat started on port(s): 8082 (http) with context path ''
2019-08-26 10:31:57 [main][AuthorizeApplication][59][INFO ]- Started AuthorizeApplication in 3.774 seconds (JVM running for 5.046)
2019-08-26 10:32:09 [http-nio-8082-exec-1][[/]][173][INFO ]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-26 10:32:09 [http-nio-8082-exec-1][DispatcherServlet][524][INFO ]- Initializing Servlet 'dispatcherServlet'
2019-08-26 10:32:09 [http-nio-8082-exec-1][DispatcherServlet][546][INFO ]- Completed initialization in 16 ms
2019-08-26 10:33:14 [Thread-10][ThreadPoolTaskExecutor][208][INFO ]- Shutting down ExecutorService 'applicationTaskExecutor'
2019-08-26 10:33:20 [main][AuthorizeApplication][50][INFO ]- Starting AuthorizeApplication on weiyoujingtingshan.local with PID 41383 (/Users/Haoyu/Documents/authorize/authorize/target/classes started by Haoyu in /Users/Haoyu/Documents/authorize/authorize)
2019-08-26 10:33:20 [main][AuthorizeApplication][651][INFO ]- The following profiles are active: dev
2019-08-26 10:33:22 [main][TomcatWebServer][90][INFO ]- Tomcat initialized with port(s): 8082 (http)
2019-08-26 10:33:22 [main][Http11NioProtocol][173][INFO ]- Initializing ProtocolHandler ["http-nio-8082"]
2019-08-26 10:33:22 [main][StandardService][173][INFO ]- Starting service [Tomcat]
2019-08-26 10:33:22 [main][StandardEngine][173][INFO ]- Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-08-26 10:33:22 [main][[/]][173][INFO ]- Initializing Spring embedded WebApplicationContext
2019-08-26 10:33:22 [main][ContextLoader][284][INFO ]- Root WebApplicationContext: initialization completed in 1935 ms
2019-08-26 10:33:23 [main][ThreadPoolTaskExecutor][171][INFO ]- Initializing ExecutorService 'applicationTaskExecutor'
2019-08-26 10:33:23 [main][WelcomePageHandlerMapping][54][INFO ]- Adding welcome page: class path resource [static/index.html]
2019-08-26 10:33:23 [main][Http11NioProtocol][173][INFO ]- Starting ProtocolHandler ["http-nio-8082"]
2019-08-26 10:33:23 [main][TomcatWebServer][202][INFO ]- Tomcat started on port(s): 8082 (http) with context path ''
2019-08-26 10:33:23 [main][AuthorizeApplication][59][INFO ]- Started AuthorizeApplication in 4.44 seconds (JVM running for 5.98)
2019-08-26 10:33:29 [http-nio-8082-exec-1][[/]][173][INFO ]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-26 10:33:29 [http-nio-8082-exec-1][DispatcherServlet][524][INFO ]- Initializing Servlet 'dispatcherServlet'
2019-08-26 10:33:29 [http-nio-8082-exec-1][DispatcherServlet][546][INFO ]- Completed initialization in 16 ms
2019-08-26 10:35:01 [Thread-13][ThreadPoolTaskExecutor][208][INFO ]- Shutting down ExecutorService 'applicationTaskExecutor'
2019-08-26 10:35:07 [main][AuthorizeApplication][50][INFO ]- Starting AuthorizeApplication on weiyoujingtingshan.local with PID 41421 (/Users/Haoyu/Documents/authorize/authorize/target/classes started by Haoyu in /Users/Haoyu/Documents/authorize/authorize)
2019-08-26 10:35:07 [main][AuthorizeApplication][651][INFO ]- The following profiles are active: dev
2019-08-26 10:35:09 [main][TomcatWebServer][90][INFO ]- Tomcat initialized with port(s): 8082 (http)
2019-08-26 10:35:09 [main][Http11NioProtocol][173][INFO ]- Initializing ProtocolHandler ["http-nio-8082"]
2019-08-26 10:35:09 [main][StandardService][173][INFO ]- Starting service [Tomcat]
2019-08-26 10:35:09 [main][StandardEngine][173][INFO ]- Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-08-26 10:35:09 [main][[/]][173][INFO ]- Initializing Spring embedded WebApplicationContext
2019-08-26 10:35:09 [main][ContextLoader][284][INFO ]- Root WebApplicationContext: initialization completed in 2225 ms
2019-08-26 10:35:10 [main][ThreadPoolTaskExecutor][171][INFO ]- Initializing ExecutorService 'applicationTaskExecutor'
2019-08-26 10:35:10 [main][WelcomePageHandlerMapping][54][INFO ]- Adding welcome page: class path resource [static/index.html]
2019-08-26 10:35:10 [main][Http11NioProtocol][173][INFO ]- Starting ProtocolHandler ["http-nio-8082"]
2019-08-26 10:35:10 [main][TomcatWebServer][202][INFO ]- Tomcat started on port(s): 8082 (http) with context path ''
2019-08-26 10:35:10 [main][AuthorizeApplication][59][INFO ]- Started AuthorizeApplication in 4.173 seconds (JVM running for 5.572)
2019-08-26 10:35:16 [http-nio-8082-exec-1][[/]][173][INFO ]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-26 10:35:16 [http-nio-8082-exec-1][DispatcherServlet][524][INFO ]- Initializing Servlet 'dispatcherServlet'
2019-08-26 10:35:16 [http-nio-8082-exec-1][DispatcherServlet][546][INFO ]- Completed initialization in 18 ms
2019-08-26 10:36:25 [Thread-12][ThreadPoolTaskExecutor][208][INFO ]- Shutting down ExecutorService 'applicationTaskExecutor'
2019-08-26 10:36:51 [main][AuthorizeApplication][50][INFO ]- Starting AuthorizeApplication on weiyoujingtingshan.local with PID 41451 (/Users/Haoyu/Documents/authorize/authorize/target/classes started by Haoyu in /Users/Haoyu/Documents/authorize/authorize)
2019-08-26 10:36:51 [main][AuthorizeApplication][651][INFO ]- The following profiles are active: dev
2019-08-26 10:36:53 [main][TomcatWebServer][90][INFO ]- Tomcat initialized with port(s): 8082 (http)
2019-08-26 10:36:53 [main][Http11NioProtocol][173][INFO ]- Initializing ProtocolHandler ["http-nio-8082"]
2019-08-26 10:36:53 [main][StandardService][173][INFO ]- Starting service [Tomcat]
2019-08-26 10:36:53 [main][StandardEngine][173][INFO ]- Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-08-26 10:36:53 [main][[/]][173][INFO ]- Initializing Spring embedded WebApplicationContext
2019-08-26 10:36:53 [main][ContextLoader][284][INFO ]- Root WebApplicationContext: initialization completed in 1868 ms
2019-08-26 10:36:53 [main][ThreadPoolTaskExecutor][171][INFO ]- Initializing ExecutorService 'applicationTaskExecutor'
2019-08-26 10:36:53 [main][WelcomePageHandlerMapping][54][INFO ]- Adding welcome page: class path resource [static/index.html]
2019-08-26 10:36:54 [main][Http11NioProtocol][173][INFO ]- Starting ProtocolHandler ["http-nio-8082"]
2019-08-26 10:36:54 [main][TomcatWebServer][202][INFO ]- Tomcat started on port(s): 8082 (http) with context path ''
2019-08-26 10:36:54 [main][AuthorizeApplication][59][INFO ]- Started AuthorizeApplication in 3.938 seconds (JVM running for 5.491)
2019-08-26 10:37:12 [http-nio-8082-exec-1][[/]][173][INFO ]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-26 10:37:12 [http-nio-8082-exec-1][DispatcherServlet][524][INFO ]- Initializing Servlet 'dispatcherServlet'
2019-08-26 10:37:12 [http-nio-8082-exec-1][DispatcherServlet][546][INFO ]- Completed initialization in 14 ms
2019-08-26 10:39:06 [Thread-12][ThreadPoolTaskExecutor][208][INFO ]- Shutting down ExecutorService 'applicationTaskExecutor'
2019-08-26 10:39:14 [main][AuthorizeApplication][50][INFO ]- Starting AuthorizeApplication on weiyoujingtingshan.local with PID 41456 (/Users/Haoyu/Documents/authorize/authorize/target/classes started by Haoyu in /Users/Haoyu/Documents/authorize/authorize)
2019-08-26 10:39:14 [main][AuthorizeApplication][651][INFO ]- The following profiles are active: dev
2019-08-26 10:39:16 [main][TomcatWebServer][90][INFO ]- Tomcat initialized with port(s): 8082 (http)
2019-08-26 10:39:16 [main][Http11NioProtocol][173][INFO ]- Initializing ProtocolHandler ["http-nio-8082"]
2019-08-26 10:39:16 [main][StandardService][173][INFO ]- Starting service [Tomcat]
2019-08-26 10:39:16 [main][StandardEngine][173][INFO ]- Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-08-26 10:39:16 [main][[/]][173][INFO ]- Initializing Spring embedded WebApplicationContext
2019-08-26 10:39:16 [main][ContextLoader][284][INFO ]- Root WebApplicationContext: initialization completed in 2439 ms
2019-08-26 10:39:17 [main][ThreadPoolTaskExecutor][171][INFO ]- Initializing ExecutorService 'applicationTaskExecutor'
2019-08-26 10:39:17 [main][WelcomePageHandlerMapping][54][INFO ]- Adding welcome page: class path resource [static/index.html]
2019-08-26 10:39:18 [main][Http11NioProtocol][173][INFO ]- Starting ProtocolHandler ["http-nio-8082"]
2019-08-26 10:39:18 [main][TomcatWebServer][202][INFO ]- Tomcat started on port(s): 8082 (http) with context path ''
2019-08-26 10:39:18 [main][AuthorizeApplication][59][INFO ]- Started AuthorizeApplication in 5.064 seconds (JVM running for 6.925)
2019-08-26 10:39:20 [http-nio-8082-exec-1][[/]][173][INFO ]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-26 10:39:20 [http-nio-8082-exec-1][DispatcherServlet][524][INFO ]- Initializing Servlet 'dispatcherServlet'
2019-08-26 10:39:20 [http-nio-8082-exec-1][DispatcherServlet][546][INFO ]- Completed initialization in 11 ms
2019-08-26 10:41:20 [Thread-14][ThreadPoolTaskExecutor][208][INFO ]- Shutting down ExecutorService 'applicationTaskExecutor'
2019-08-26 10:41:42 [main][AuthorizeApplication][50][INFO ]- Starting AuthorizeApplication on weiyoujingtingshan.local with PID 41528 (/Users/Haoyu/Documents/authorize/authorize/target/classes started by Haoyu in /Users/Haoyu/Documents/authorize/authorize)
2019-08-26 10:41:42 [main][AuthorizeApplication][651][INFO ]- The following profiles are active: dev
2019-08-26 10:41:49 [main][TomcatWebServer][90][INFO ]- Tomcat initialized with port(s): 8082 (http)
2019-08-26 10:41:49 [main][Http11NioProtocol][173][INFO ]- Initializing ProtocolHandler ["http-nio-8082"]
2019-08-26 10:41:49 [main][StandardService][173][INFO ]- Starting service [Tomcat]
2019-08-26 10:41:49 [main][StandardEngine][173][INFO ]- Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-08-26 10:41:49 [main][[/]][173][INFO ]- Initializing Spring embedded WebApplicationContext
2019-08-26 10:41:49 [main][ContextLoader][284][INFO ]- Root WebApplicationContext: initialization completed in 7022 ms
2019-08-26 10:41:52 [main][ThreadPoolTaskExecutor][171][INFO ]- Initializing ExecutorService 'applicationTaskExecutor'
2019-08-26 10:41:52 [main][WelcomePageHandlerMapping][54][INFO ]- Adding welcome page: class path resource [static/index.html]
2019-08-26 10:41:53 [main][Http11NioProtocol][173][INFO ]- Starting ProtocolHandler ["http-nio-8082"]
2019-08-26 10:41:53 [main][TomcatWebServer][202][INFO ]- Tomcat started on port(s): 8082 (http) with context path ''
2019-08-26 10:41:53 [main][AuthorizeApplication][59][INFO ]- Started AuthorizeApplication in 12.019 seconds (JVM running for 14.935)
2019-08-26 10:41:57 [http-nio-8082-exec-1][[/]][173][INFO ]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-26 10:41:57 [http-nio-8082-exec-1][DispatcherServlet][524][INFO ]- Initializing Servlet 'dispatcherServlet'
2019-08-26 10:41:57 [http-nio-8082-exec-1][DispatcherServlet][546][INFO ]- Completed initialization in 114 ms
2019-08-26 10:44:23 [Thread-21][ThreadPoolTaskExecutor][208][INFO ]- Shutting down ExecutorService 'applicationTaskExecutor'
2019-08-26 10:44:28 [main][AuthorizeApplication][50][INFO ]- Starting AuthorizeApplication on weiyoujingtingshan.local with PID 41555 (/Users/Haoyu/Documents/authorize/authorize/target/classes started by Haoyu in /Users/Haoyu/Documents/authorize/authorize)
2019-08-26 10:44:28 [main][AuthorizeApplication][651][INFO ]- The following profiles are active: dev
2019-08-26 10:44:30 [main][TomcatWebServer][90][INFO ]- Tomcat initialized with port(s): 8082 (http)
2019-08-26 10:44:30 [main][Http11NioProtocol][173][INFO ]- Initializing ProtocolHandler ["http-nio-8082"]
2019-08-26 10:44:30 [main][StandardService][173][INFO ]- Starting service [Tomcat]
2019-08-26 10:44:30 [main][StandardEngine][173][INFO ]- Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-08-26 10:44:30 [main][[/]][173][INFO ]- Initializing Spring embedded WebApplicationContext
2019-08-26 10:44:30 [main][ContextLoader][284][INFO ]- Root WebApplicationContext: initialization completed in 1797 ms
2019-08-26 10:44:31 [main][ThreadPoolTaskExecutor][171][INFO ]- Initializing ExecutorService 'applicationTaskExecutor'
2019-08-26 10:44:31 [main][WelcomePageHandlerMapping][54][INFO ]- Adding welcome page: class path resource [static/index.html]
2019-08-26 10:44:31 [main][Http11NioProtocol][173][INFO ]- Starting ProtocolHandler ["http-nio-8082"]
2019-08-26 10:44:31 [main][TomcatWebServer][202][INFO ]- Tomcat started on port(s): 8082 (http) with context path ''
2019-08-26 10:44:31 [main][AuthorizeApplication][59][INFO ]- Started AuthorizeApplication in 3.665 seconds (JVM running for 4.864)
2019-08-26 10:44:34 [http-nio-8082-exec-1][[/]][173][INFO ]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-26 10:44:34 [http-nio-8082-exec-1][DispatcherServlet][524][INFO ]- Initializing Servlet 'dispatcherServlet'
2019-08-26 10:44:34 [http-nio-8082-exec-1][DispatcherServlet][546][INFO ]- Completed initialization in 13 ms
2019-08-26 10:47:00 [Thread-10][ThreadPoolTaskExecutor][208][INFO ]- Shutting down ExecutorService 'applicationTaskExecutor'
2019-08-26 10:47:05 [main][AuthorizeApplication][50][INFO ]- Starting AuthorizeApplication on weiyoujingtingshan.local with PID 41577 (/Users/Haoyu/Documents/authorize/authorize/target/classes started by Haoyu in /Users/Haoyu/Documents/authorize/authorize)
2019-08-26 10:47:05 [main][AuthorizeApplication][651][INFO ]- The following profiles are active: dev
2019-08-26 10:47:07 [main][TomcatWebServer][90][INFO ]- Tomcat initialized with port(s): 8082 (http)
2019-08-26 10:47:07 [main][Http11NioProtocol][173][INFO ]- Initializing ProtocolHandler ["http-nio-8082"]
2019-08-26 10:47:07 [main][StandardService][173][INFO ]- Starting service [Tomcat]
2019-08-26 10:47:07 [main][StandardEngine][173][INFO ]- Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-08-26 10:47:07 [main][[/]][173][INFO ]- Initializing Spring embedded WebApplicationContext
2019-08-26 10:47:07 [main][ContextLoader][284][INFO ]- Root WebApplicationContext: initialization completed in 2164 ms
2019-08-26 10:47:08 [main][ThreadPoolTaskExecutor][171][INFO ]- Initializing ExecutorService 'applicationTaskExecutor'
2019-08-26 10:47:08 [main][WelcomePageHandlerMapping][54][INFO ]- Adding welcome page: class path resource [static/index.html]
2019-08-26 10:47:09 [main][Http11NioProtocol][173][INFO ]- Starting ProtocolHandler ["http-nio-8082"]
2019-08-26 10:47:09 [main][TomcatWebServer][202][INFO ]- Tomcat started on port(s): 8082 (http) with context path ''
2019-08-26 10:47:09 [main][AuthorizeApplication][59][INFO ]- Started AuthorizeApplication in 4.283 seconds (JVM running for 5.456)
2019-08-26 10:47:15 [http-nio-8082-exec-1][[/]][173][INFO ]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-26 10:47:15 [http-nio-8082-exec-1][DispatcherServlet][524][INFO ]- Initializing Servlet 'dispatcherServlet'
2019-08-26 10:47:15 [http-nio-8082-exec-1][DispatcherServlet][546][INFO ]- Completed initialization in 13 ms
2019-08-26 10:47:30 [Thread-12][ThreadPoolTaskExecutor][208][INFO ]- Shutting down ExecutorService 'applicationTaskExecutor'
2019-08-26 10:47:51 [main][AuthorizeApplication][50][INFO ]- Starting AuthorizeApplication on weiyoujingtingshan.local with PID 41600 (/Users/Haoyu/Documents/authorize/authorize/target/classes started by Haoyu in /Users/Haoyu/Documents/authorize/authorize)
2019-08-26 10:47:51 [main][AuthorizeApplication][651][INFO ]- The following profiles are active: dev
2019-08-26 10:47:56 [main][TomcatWebServer][90][INFO ]- Tomcat initialized with port(s): 8082 (http)
2019-08-26 10:47:56 [main][Http11NioProtocol][173][INFO ]- Initializing ProtocolHandler ["http-nio-8082"]
2019-08-26 10:47:56 [main][StandardService][173][INFO ]- Starting service [Tomcat]
2019-08-26 10:47:56 [main][StandardEngine][173][INFO ]- Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-08-26 10:47:56 [main][[/]][173][INFO ]- Initializing Spring embedded WebApplicationContext
2019-08-26 10:47:56 [main][ContextLoader][284][INFO ]- Root WebApplicationContext: initialization completed in 5140 ms
2019-08-26 10:47:58 [main][ThreadPoolTaskExecutor][171][INFO ]- Initializing ExecutorService 'applicationTaskExecutor'
2019-08-26 10:47:58 [main][WelcomePageHandlerMapping][54][INFO ]- Adding welcome page: class path resource [static/index.html]
2019-08-26 10:47:58 [main][Http11NioProtocol][173][INFO ]- Starting ProtocolHandler ["http-nio-8082"]
2019-08-26 10:47:58 [main][TomcatWebServer][202][INFO ]- Tomcat started on port(s): 8082 (http) with context path ''
2019-08-26 10:47:58 [main][AuthorizeApplication][59][INFO ]- Started AuthorizeApplication in 8.528 seconds (JVM running for 10.081)
2019-08-26 10:47:58 [http-nio-8082-exec-1][[/]][173][INFO ]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-26 10:47:58 [http-nio-8082-exec-1][DispatcherServlet][524][INFO ]- Initializing Servlet 'dispatcherServlet'
2019-08-26 10:47:58 [http-nio-8082-exec-1][DispatcherServlet][546][INFO ]- Completed initialization in 13 ms
2019-08-26 10:50:05 [Thread-21][ThreadPoolTaskExecutor][208][INFO ]- Shutting down ExecutorService 'applicationTaskExecutor'
2019-08-26 10:50:43 [main][AuthorizeApplication][50][INFO ]- Starting AuthorizeApplication on weiyoujingtingshan.local with PID 41648 (/Users/Haoyu/Documents/authorize/authorize/target/classes started by Haoyu in /Users/Haoyu/Documents/authorize/authorize)
2019-08-26 10:50:43 [main][AuthorizeApplication][651][INFO ]- The following profiles are active: dev
2019-08-26 10:50:45 [main][TomcatWebServer][90][INFO ]- Tomcat initialized with port(s): 8082 (http)
2019-08-26 10:50:45 [main][Http11NioProtocol][173][INFO ]- Initializing ProtocolHandler ["http-nio-8082"]
2019-08-26 10:50:45 [main][StandardService][173][INFO ]- Starting service [Tomcat]
2019-08-26 10:50:45 [main][StandardEngine][173][INFO ]- Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-08-26 10:50:46 [main][[/]][173][INFO ]- Initializing Spring embedded WebApplicationContext
2019-08-26 10:50:46 [main][ContextLoader][284][INFO ]- Root WebApplicationContext: initialization completed in 2693 ms
2019-08-26 10:50:47 [main][ThreadPoolTaskExecutor][171][INFO ]- Initializing ExecutorService 'applicationTaskExecutor'
2019-08-26 10:50:47 [main][WelcomePageHandlerMapping][54][INFO ]- Adding welcome page: class path resource [static/index.html]
2019-08-26 10:50:47 [main][Http11NioProtocol][173][INFO ]- Starting ProtocolHandler ["http-nio-8082"]
2019-08-26 10:50:47 [main][TomcatWebServer][202][INFO ]- Tomcat started on port(s): 8082 (http) with context path ''
2019-08-26 10:50:47 [main][AuthorizeApplication][59][INFO ]- Started AuthorizeApplication in 5.463 seconds (JVM running for 7.238)
2019-08-26 10:50:49 [http-nio-8082-exec-2][[/]][173][INFO ]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-26 10:50:49 [http-nio-8082-exec-2][DispatcherServlet][524][INFO ]- Initializing Servlet 'dispatcherServlet'
2019-08-26 10:50:49 [http-nio-8082-exec-2][DispatcherServlet][546][INFO ]- Completed initialization in 42 ms
2019-08-26 10:59:38 [Thread-15][ThreadPoolTaskExecutor][208][INFO ]- Shutting down ExecutorService 'applicationTaskExecutor'
2019-08-26 10:59:43 [main][AuthorizeApplication][50][INFO ]- Starting AuthorizeApplication on weiyoujingtingshan.local with PID 41738 (/Users/Haoyu/Documents/authorize/authorize/target/classes started by Haoyu in /Users/Haoyu/Documents/authorize/authorize)
2019-08-26 10:59:43 [main][AuthorizeApplication][651][INFO ]- The following profiles are active: dev
2019-08-26 10:59:45 [main][TomcatWebServer][90][INFO ]- Tomcat initialized with port(s): 8082 (http)
2019-08-26 10:59:45 [main][Http11NioProtocol][173][INFO ]- Initializing ProtocolHandler ["http-nio-8082"]
2019-08-26 10:59:45 [main][StandardService][173][INFO ]- Starting service [Tomcat]
2019-08-26 10:59:45 [main][StandardEngine][173][INFO ]- Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-08-26 10:59:45 [main][[/]][173][INFO ]- Initializing Spring embedded WebApplicationContext
2019-08-26 10:59:45 [main][ContextLoader][284][INFO ]- Root WebApplicationContext: initialization completed in 1886 ms
2019-08-26 10:59:45 [main][ThreadPoolTaskExecutor][171][INFO ]- Initializing ExecutorService 'applicationTaskExecutor'
2019-08-26 10:59:46 [main][WelcomePageHandlerMapping][54][INFO ]- Adding welcome page: class path resource [static/index.html]
2019-08-26 10:59:46 [main][Http11NioProtocol][173][INFO ]- Starting ProtocolHandler ["http-nio-8082"]
2019-08-26 10:59:46 [main][TomcatWebServer][202][INFO ]- Tomcat started on port(s): 8082 (http) with context path ''
2019-08-26 10:59:46 [main][AuthorizeApplication][59][INFO ]- Started AuthorizeApplication in 3.852 seconds (JVM running for 5.257)
2019-08-26 11:00:10 [http-nio-8082-exec-2][[/]][173][INFO ]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-26 11:00:10 [http-nio-8082-exec-2][DispatcherServlet][524][INFO ]- Initializing Servlet 'dispatcherServlet'
2019-08-26 11:00:10 [http-nio-8082-exec-2][DispatcherServlet][546][INFO ]- Completed initialization in 31 ms
2019-08-26 11:05:20 [Thread-11][ThreadPoolTaskExecutor][208][INFO ]- Shutting down ExecutorService 'applicationTaskExecutor'
2019-08-26 11:05:25 [main][AuthorizeApplication][50][INFO ]- Starting AuthorizeApplication on weiyoujingtingshan.local with PID 41758 (/Users/Haoyu/Documents/authorize/authorize/target/classes started by Haoyu in /Users/Haoyu/Documents/authorize/authorize)
2019-08-26 11:05:25 [main][AuthorizeApplication][651][INFO ]- The following profiles are active: dev
2019-08-26 11:05:27 [main][TomcatWebServer][90][INFO ]- Tomcat initialized with port(s): 8082 (http)
2019-08-26 11:05:27 [main][Http11NioProtocol][173][INFO ]- Initializing ProtocolHandler ["http-nio-8082"]
2019-08-26 11:05:27 [main][StandardService][173][INFO ]- Starting service [Tomcat]
2019-08-26 11:05:27 [main][StandardEngine][173][INFO ]- Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-08-26 11:05:27 [main][[/]][173][INFO ]- Initializing Spring embedded WebApplicationContext
2019-08-26 11:05:27 [main][ContextLoader][284][INFO ]- Root WebApplicationContext: initialization completed in 1855 ms
2019-08-26 11:05:28 [main][ThreadPoolTaskExecutor][171][INFO ]- Initializing ExecutorService 'applicationTaskExecutor'
2019-08-26 11:05:28 [main][WelcomePageHandlerMapping][54][INFO ]- Adding welcome page: class path resource [static/index.html]
2019-08-26 11:05:28 [main][Http11NioProtocol][173][INFO ]- Starting ProtocolHandler ["http-nio-8082"]
2019-08-26 11:05:28 [main][TomcatWebServer][202][INFO ]- Tomcat started on port(s): 8082 (http) with context path ''
2019-08-26 11:05:28 [main][AuthorizeApplication][59][INFO ]- Started AuthorizeApplication in 3.817 seconds (JVM running for 5.154)
2019-08-26 11:05:54 [http-nio-8082-exec-1][[/]][173][INFO ]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-26 11:05:54 [http-nio-8082-exec-1][DispatcherServlet][524][INFO ]- Initializing Servlet 'dispatcherServlet'
2019-08-26 11:05:54 [http-nio-8082-exec-1][DispatcherServlet][546][INFO ]- Completed initialization in 12 ms
2019-08-26 11:06:29 [Thread-11][ThreadPoolTaskExecutor][208][INFO ]- Shutting down ExecutorService 'applicationTaskExecutor'
